author,class
Omar Khayyam,0
Baruch Spinoza,0
David Hume,0
James Boswell,0
Leslie Stephen,0
Anatole France,0
Emma Goldman,0
Carl Van Doren,0
H.L. Mencken,0
Albert Einstein,0
John Betjeman,0
Chapman Cohen,0
Philip Larkin,0
John Leslie Mackie,0
Michael Shermer,0
A.J. Ayer,0
Daniel C. Dennett,0
Charles Templeton,0
Victor J. Stenger,0
Elizabeth S.  Anderson,0
Steven Weinberg,0
Ibn Warraq,0
A.C. Grayling,0
Fritjof Capra,0
Kathryn Croft,0
Elizabeth Eulberg,0
Renee Knight,0
Richard Dixon,0
Hiroyuki Takei,0
George Sher,0
Andrew  Smith,0
Jack Finney,0
Melvin Burgess,0
Keigo Higashino,0
Alexander O. Smith,0
Niko Henrichon,0
Jenny McCarthy,0
William Zinsser,0
Thomas A. Harris,0
Jane Werner Watson,0
Corinne Malvern,0
S.A. Bodeen,0
Boris Vian,0
Kimberly Lauren,0
Martin Heidegger,0
Jonathan Kozol,0
Charlie Higson,0
Kenneth Oppel,0
Thomas Tryon,0
Colin Meloy,0
Daniel Tammet,0
Conor Grennan,0
Kaui Hart Hemmings,6
Natsumi Ando,0
Miyuki Kobayashi,0
Faith Hunter,0
Mark T. Sullivan,1
Craig Johnson,1
Sherwood Smith,0
Victoria Kann,0
Elizabeth Kann,0
Ilan Stavans,0
Ilsa J. Bick,0
Robert William Chapman,0
Tillie Cole,3
Julee Rosso,0
Sheila Lukins,0
Michael McLaughlin,0
Keri Hulme,0
Michelle Paver,0
Geoff Taylor,0
Gavin Extence,1
Diana Hammermeister,0
J.G. Ballard,0
K.R. Dwyer,6
Jeffrey Toobin,8
Sarah Jio,1
Kyung-Sook Shin,0
singyeongsug,0
Chi-Young Kim,0
Brian Michael Bendis,0
Olivier Coipel,0
Tim Townsend,0
Rick Magyar,0
John Dell,0
Scott Hanna,0
James Taveras,0
Omar Otieku,0
Tom Valente,0
Esad Ribic,0
Booker T. Washington,0
Ishmael Reed,0
Laura Kaye,0
Albert Uderzo,0
Derek Hockridge,0
Gertrude Crampton,0
Robert Fulghum,0
Sarah Macdonald,0
Lisa Jewell,0
Yoko Kamio,0
Shen Wei Xie Zi ,0
Steven Levy,0
Linda Kage,0
David Small,0
Ellis Avery,0
Tomoko Hayakawa,0
Jay Bonansinga,0
Jerzy Kosinski,0
Jonathan Haidt,0
Ilya Ilf,0
Eugene Petrov,0
Maurice Friedberg,0
John H.C. Richardson,0
Kimberly Kirberger,0
Megan Abbott,0
Alison Croggon,0
Simon R. Green,0
The Beatles,0
Paul McCartney,0
Ringo Starr,0
John Lennon,0
George Harrison,0
Christopher  Ryan,0
Cacilda Jetha,0
Annette Pollert,0
Vera B. Williams,0
Kiyoko Arai,0
David Hahn,0
Whitney G.,0
Jen Hatmaker,0
Chip Zdarsky,1
Sharon Kay Penman,5
Byron Katie,1
Stephen Mitchell,1
Sid Fleischman,1
Peter Sis,1
MinaLima,0
John A. Bertolini,0
Drew Karpyshyn,0
Elizabeth  Hall,0
Brigid Kemmerer,0
Richard Rhodes,0
Richard Koch,0
David V. Erdman,0
Katsuhiro Otomo,0
Yoko Umezawa,0
Linda M. York,0
Jo Duffy,0
Julie Maroh,0
Tachibana Higuchi,0
Tong Kou  Ju ,0
William Least Heat-Moon,0
Jenny Davidson,0
Spencer W. Kimball,0
Anne Fortier,0
Gerard Way,0
Nate Piekos,0
Tony Ong,0
Jessica Livingston,0
Lacey Weatherford,0
Scott Sigler,0
Leila Sales,0
Gloria Naylor,0
Jacob Wyatt,0
Siobhan Vivian,0
Petra Durst-Benning,0
Samuel Willcocks,0
Maggie Shipstead,0
Scott Pratt,0
Irving Shulman,0
Steve Krug,0
Lindy West,0
Harper Sloan,0
Jim Kjelgaard,0
Carl Pfeuffer,0
Jaclyn Moriarty,0
Stephen R. Bissette,0
John Totleben,0
Rick Veitch,0
Ramsey Campbell,0
Laurie Thompson,0
Karl Weber,0
Catherine Coulter,0
James Lee Burke,0
Thomas a Kempis,0
William Benham,0
Peter Shaffer,0
Sam Smith,0
Doug Grud,0
John Ortberg,0
Janice Y.K. Lee,0
Livia E. Bitton-Jackson,0
Roy F. Baumeister,0
John Tierney,0
Ford Madox Ford,0
Kenneth Womack,0
William Baker,0
J.L. Bourne,0
Tony Shasteen,0
Nei Ruffino,0
Stephen Fry,0
John Corey Whaley,0
Shiv Khera,0
Leil Lowndes,0
Gosho Aoyama,0
Joshilyn Jackson,0
L.A. Meyer,0
Phil Knight,0
Paul Pilkington,0
Andrew Loomis,0
Tim Winton,0
Jack Ketchum,0
Natsuo Kirino,0
Philippa Pearce,0
Susan Einzig,0
Kevin Stein,0
David  Perlmutter,0
Kristin Loberg,0
Annie Dillard,0
Daron Acemoglu,0
James A. Robinson,0
Marti Olsen Laney,0
Daphne Merkin,0
Kathryn Lasky,0
Gary Taubes,0
Steve Pugh,0
Carlos Ezquerra,0
John M. Barry,0
Paul Hattaway,8
Brother Yun,8
Saul Bellow,0
Tim Johnston,0
Kentaro Yabuki,0
Martha Stewart,0
Victor Schrager,0
E.D. Baker,4
Reginald Rose,0
David Mamet,1
Simon Bisley,0
Bernie Mireault,0
Anne Enright,0
Tori Spelling,0
Julia Scheeres,0
Angela Marsons,0
Langston Hughes,0
QuinRose,0
Soumei Hoshino,0
Caroline Alexander,0
Jay McLean,0
Lin-Manuel Miranda,0
Jeremy McCarter,0
Victoria Blake,0
Janet Briggs,0
Beth Wittlinger,0
Brian Lumley,0
Truddi Chase,4
Robert A. Phillips Jr.,4
Robison Wells,8
Amy Efaw,0
Mhairi McFarlane,0
Kevin D. Mitnick,0
William L. Simon,0
Steve Wozniak,0
Julianna Baggott,0
Robin Oliveira,0
Diane Duane,0
R.C.S. Libri,0
Robert Graysmith,4
Graeme Base,0
Elizabeth   Hunter,0
Leslie Feinberg,0
Amy  Stewart,0
Helen Marion Palmer,2
Dean Karnazes,0
Alexandra Potter,0
Rajaa Alsanea,0
Carrie Vaughn,0
Ha Jin,0
Judith Guest,0
Jen Wang,0
Dylan Thomas,0
Ben Avery,0
Mike S. Miller,0
Peter  May,0
Jerome Lawrence,0
Robert E.  Lee,0
Tony Hawks,0
Gary Jennings,0
Charlie Jane Anders,9
Amanda Knox,0
Jean Ferris,0
J.J. Abrams,1
Doug Dorst,0
Heather O'Neill,0
mHmd`ly frwGy,0
qsm Gny,0
Richard A. Knaak,0
Carolyn  Parkhurst,0
Ina May Gaskin,0
Melissa Muller,0
Rita Kimber,0
Robert Kimber,0
Ambrose Bierce,0
Katherine Allred,0
Dale Brown,0
Miriam Toews,0
Charles Stross,0
Sara Novic,0
Rachel Maddow,0
Don Winslow,0
Stephanie Dray,0
Laura Kamoie,0
Cynthia Kadohata,0
Peter Gross,0
Preeti Shenoy,3
Robert Hurley,5
Steven Naifeh,0
Gregory White Smith,0
Thomas  Moore,0
Laurie Notaro,0
Alice McDermott,0
Michael Thomas Ford,0
Elizabeth Ross,0
ROFry,0
Auguste Maquet,0
Mike Mullin,0
Kim Holden,0
Trinka Hakes Noble,0
Dorothy Gilman,8
Karen Miller,0
Christiane F.,0
Kai Hermann,0
Horst Rieck,0
John             Lewis,1
Andrew Aydin,1
Nate Powell,1
Hugh Laurie,0
R.K. Narayan,6
Mark Manson,0
James Grady,0
Jeff Hertzberg,0
Zoe Francois,0
Mark Luinenburg,0
V.S. Naipaul,0
John Locke,0
Nicholas Carr,9
Natasha Solomons,0
Martin Luther King Jr.,0
Clayborne Carson,0
Mineko Iwasaki,0
Rande Brown,0
James Tynion IV,0
Jason Fabok,0
Becky Cloonan,0
Andy Clarke,0
Sandu Florea,0
Howard E. Wasdin,0
Stephen Templin,0
Jana Aston,0
J.D. Horn,0
Gordon B. Hinckley,0
Helena Hunting,0
Irin Carmon,0
Shana Knizhnik,0
Jennifer Estep,0
John Galsworthy,0
Laurie Faria Stolarz,0
James Anderson,0
George Carlin,1
Firoozeh Dumas,0
John P. Kotter,0
Gene Wolfe,0
Georgette Heyer,0
Friedrich A. Hayek,0
Marko Kloos,0
William Pene du Bois,0
Donald A. Norman,0
Cathy Glass,0
Joanna Weaver,0
Laura Lippman,0
Leslye Walton,0
Anna Lee Waldo,0
Gemma Malley,1
Obert Skye,0
Stephen E. Robinson,0
Loreth Anne White,0
Karen Chance,0
Lori Brighton,6
Deb Perelman,0
J. Michael Straczynski,1
Shane Davis,1
Sandra Hope,1
Barbara Ciardo,1
Rob Leigh,1
John Foxe,0
W. Grinton Berry,0
Rachel Gibson,0
Michael Dorris,0
Seanan McGuire,0
Robert Lynn Asprin,0
Elizabeth Reyes,0
Simon Kuper,0
Stefan Szymanski,0
Lurlene McDaniel,0
Sandy   Hall,0
John Verdon,0
James L. Ferrell,0
Betty Friedan,0
`bdllh lmGlwth,0
Meg Jay,0
John McCrea,0
Michael Whelan,0
David Colbert,0
Peter H. Reynolds,0
mHmd `bd lrHmn l`ryfy,0
James Allworth,0
Karen Dillon,0
Jon Klassen,0
Denis Leary,0
Francoise Sagan,0
Corban Addison,0
John Steakley,0
Ilon Wikland,1
Jill M. Morgan,1
Jacqueline Wilson,6
Nick Sharratt,0
Evan Wright,0
Hope Jahren,0
Patricia Gaffney,0
Emmy Laybourne,0
Teri Terry,1
Pramoedya Ananta Toer,0
Lorrie Moore,0
Rebecca Forster,0
Andrew Sinclair,0
Kevin Wignall,0
Cliff Chiang,0
Tony Akins,0
Dan Green,0
Matthew Wilson,0
David Scott Kastan,0
Ed Emberley,0
Jinsei Kataoka,0
Kazuma Kondou,0
Linda Lafferty,0
Robert Harling,0
David Axton,0
Caralyn Buehner,0
Mark Buehner,0
Alessandra Torre,0
Sidney Hook,0
Jack Fruchtman Jr.,0
David Farland,0
Suzanne Rindell,0
Alan Dean Foster,1
J.M. Darhower,0
Sara Pennypacker,0
Marla Frazee,0
Cassie Dandridge Selleck,0
Geoff Colvin,0
George C. Perry,0
Clive Barda,0
Jane Rice,0
Andrew Lloyd Webber,0
Joel Martinsen,0
Pepper Winters,0
Martin Sixsmith,0
Jim Benton,0
Liz Murray,0
Tony Parsons,0
Miranda Beverly-Whittemore,0
John Gribbin,0
F. Paul Wilson,0
Chris Tebbetts,6
Laura Park,6
David A. Vise,0
Hans Fallada,0
Michael Hofmann,0
Geoff Wilkes,0
Alwyn Hamilton,0
Joseph L. Henderson,0
Jolande Jacobi,0
John Freeman,0
Marie-Louise von Franz,0
Gerald N. Lund,0
Steven  Rowley,0
Louise Doughty,0
Stephanie Evanovich,0
Eiji Yoshikawa,0
Charles Terry,0
Edwin O. Reischauer,0
Matthew      Lewis,0
Arnaldur Indridason,0
Bernard Scudder,0
Lynda Mullaly Hunt,0
Jim Cymbala,0
Dean Merrill,0
Megan Shepherd,0
Mark Carwardine,0
Lucy Knisley,0
Lambert M. Surhone,0
Shayla Black,1
Arlette Elkaim-Sartre,0
Annie Cohen-Solal,0
Carol Macomber,0
Scott Belsky,0
Rachel Isadora,0
Rory Stewart,0
Sharon Guskin,0
Rod Campbell,0
Hannah Harrington,0
M.J. Arlidge,0
Kitty French,2
Vaddey Ratner,0
Jack Gantos,0
Ralph Waldo Emerson,0
Adele Faber,0
Elaine Mazlish,0
Kimberly Ann Coe,0
Joseph Stein,0
Jerry Bock,0
Sheldon Harnick,0
Sydney Taylor,0
Katharine Graham,0
Jane Harper,0
Charlotte Hughes,0
Anthony R. Ferris,0
Rolf Potts,0
J.C. Reed,0
Matthew Mather,0
Nujood Ali,0
Delphine Minoui,0
Linda Coverdale,0
David Auburn,0
Damon Knight,0
Robert A. Caro,0
Dan Jurgens,0
Jerry Ordway,0
Louise Simonson,0
Roger Stern,0
Jon Bogdanove,0
Tom Grummett,0
Jackson Butch Guice,0
Brett Breeding,0
Rick Burchett,0
Doug Hazlewood,0
Dennis Janke,0
Denis Rodier,0
Steven Hall,0
Sonali Deraniyagala,0
Andrew Solomon,0
Barbara Park,0
Denise Brunkus,0
Maud Hart Lovelace,0
Lois Lenski,0
Sara Zarr,0
Diane Mott Davidson,0
James  Jones,0
Michael Moore,0
Gerda Weissmann Klein,0
Elio M. Garcia Jr.,0
Linda Antonsson,0
Nando Parrado,0
Vince Rause,0
Kimberly Brubaker Bradley,0
mrDyh wrshwsz,0
Zoe Heller,0
Dorothea Benton Frank,0
Anita Sengupta,0
G.P. Ching,0
Rhys Bowen,0
Elizabeth Haydon,0
Amin Maalouf,0
Russell Harris,0
NoViolet Bulawayo,4
Marian Potter,0
Scott Cunningham,2
Cath Crowley,0
John Steptoe,0
Molly Wizenberg,0
Martin E.P. Seligman,0
John Lawrence Peterson,0
Roberta Carter Clark,0
Barbara Siebel Thomas,0
Cynthia Voigt,0
James Alexander Thom,0
Cristin Terrill,0
Kimberly Rae Miller,0
Kathleen Winsor,0
John  Stephens,0
Doug Stanton,0
Yuna Kagesaki,0
Patricia Polacco,0
Tiffany Reisz,0
William  Kennedy,0
Paul Theroux,0
Darick Robertson,0
Liz Moore,0
Lloyd Jones,0
Victoria Pearson,0
John Patrick Shanley,0
Cate Tiernan,0
Laurie Fabiano,0
Soren Kierkegaard,0
Alastair Hannay,0
Amelia Atwater-Rhodes,0
Wallace Tripp,0
Thor Heyerdahl,0
Nigel Calder,0
Robert W. Lawson,0
Anna Maxted,0
David James Duncan,0
Shawn Achor,0
Kathy  Keller,0
Philip Tan,0
Janet Stevens,0
Matthew J. Bruccoli,0
Tyler Oakley,0
Laurence Sterne,0
Melvyn New,0
Giles Andreae,0
Guy Parker-Rees,0
Mia Ikumi,0
Reiko Yoshida,0
Emily M. Danforth,0
Sue Klebold,0
Peter Laslett,0
Raymond Geuss,0
David  Arnold,0
Barbara Claypole White,2
Nick Cutter,0
Stephen Tapscott,0
Amy Bloom,0
Georg Wilhelm Friedrich Hegel,0
A.V. Miller,0
John Niemeyer Findlay,0
Sarah Mlynowski,0
Julie Gregory,0
Paulette Jiles,8
Devdutt Pattanaik,0
Anthony Hope,0
Tammy Falkner,0
J.P. Delaney,0
Mark Powers,0
Ardian Syaf,0
Alex Kava,0
Allan Curless,0
M.O. Walsh,0
Mika Waltari,0
dhbyHllh mnSwry,0
Marie Force,0
Tayeb Salih,0
Denys Johnson-Davies,0
Eric-Emmanuel Schmitt,0
Harold S. Kushner,0
Susan Coolidge,0
Philip G. Zimbardo,0
Nancy Pickard,0
Michael Pritchard,0
Rusty Young,0
Thomas McFadden,0
Fuyumi Soryo,0
Alice Waters,0
Michelle Richmond,2
Marv Wolfman,0
George Perez,8
John Hodgman,0
Patricia Crampton,0
Neil Smith,0
Elisabeth Naughton,0
Tan Twan Eng,0
Claudia Rankine,0
Sarah Prineas,0
Antonio Javier Caparo,0
Michael Azerrad,0
Rosalind Miles,0
Guy Delisle,0
Courtney Maum,0
Michael E. Porter,0
Wayne A. Grudem,0
Sarah Andersen,0
R. Scott Bakker,0
Kristin Kimball,0
Melissa Landers,0
Laura Ruby,0
Marcus Samuelsson,0
Stephanie Garber,0
Cheryl Rainfield,0
Ahmad Fuadi,0
Rick Atkinson,0
Jo Walton,0
Garr Reynolds,0
Tom Sniegoski,0
Thomas E. Sniegoski,0
Josh Kaufman,0
Scott  Hawkins,0
Joel Osteen,4
Jennifer L. Holm,2
Mary Beth Chapman,0
Steven Curtis Chapman,0
Karen V. Kukil,0
Jill Conner Browne,0
Debra Dean,0
Hannu Rajaniemi,1
Ludwig Wittgenstein,0
Spencer Quinn,0
Caroline Knapp,0
Kalayna Price,2
Mary Gordon,0
Steven Callahan,0
Howard Schultz,4
Joanne Gordon,4
Laurence Rees,0
Slavomir Rawicz,0
Durjoy Datta,0
Maanvi Ahuja,0
Robyn Carr,0
Jose Mauro de Vasconcelos,0
qsm Sn`wy,0
Ivan Doig,0
Steve Martini,0
Gloria Levine,0
Walter Mosley,0
Jane Ray,0
Jim Thompson,0
Mary Elizabeth Braddon,0
Jodi Lynn Anderson,0
Amanda Foreman,0
A.C. Gaughen,0
Jimmy Palmiotti,0
Machado de Assis,1
Robert Shea,0
Robert Anton Wilson,0
Alexander Gordon Smith,5
Jay Ryan,0
Nancy Thayer,0
Poppy Z. Brite,1
Alan W. Watts,5
Ramez Naam,9
Kathleen E. Woodiwiss,0
Dorie Greenspan,6
Alan    Richardson,6
Aya Nakahara,0
Pookie Rolf,0
Sharon Mazel,0
Mark D. Widome,0
Kristin Levine,0
Phillip C. McGraw,0
Hidekaz Himaruya,0
Andrew Stanton,0
Herman Parish,0
Lynn Sweat,0
Eric Schmidt,0
Jonathan Rosenberg,0
Jose Maria de Eca de Queiros,0
Ester de Lemos,0
Amy Gentry,0
Amanda Grange,0
Miranda Hart,0
Tim Hamilton,0
Maki Minami,0
Hiroshi Sakurazaka,0
Ying Ban Yang ,0
Joseph Reeder,0
Wanda Gag,0
Ella Carey,0
Philip C. Stead,0
Erin E. Stead,0
Smith Henderson,0
Lisa Jackson,0
Erskine Caldwell,0
Lewis Nordan,0
Kate Summerscale,0
Loretta Chase,0
Glenn Beck,0
Larry Bird,0
Earvin Johnson,0
Jackie MacMullan,0
Tony Hillerman,0
Cammie McGovern,0
Susan Abulhawa,0
Melissa Nathan,2
Misty Bernall,0
Rita Golden Gelman,1
Lauren Blakely,0
Elizabeth Bard,0
Michael Pietsch,0
Confucius,0
D.C. Lau,0
Pamela Des Barres,1
Dave Navarro,1
Giuseppe Tomasi di Lampedusa,0
Paul Jenkins,1
Joe Quesada,1
Bill Jemas,1
Eileen Wilks,0
Sunny,0
Sara Douglass,0
Sandra Gulland,0
Hsn ljndy,0
Adam Gidwitz,0
Alisa Valdes,0
Alisa Valdes-Rodriguez,0
Luke Rhinehart,0
Krista Ritchie,0
Becca Ritchie,0
Jill Dembowski,0
Elijah Wood,0
Spencer Locke,0
Eleanor Coerr,0
Ronald Himler,0
Josephine Tey,0
Anais Nin,0
Stephen Lang,0
Gsn knfny,0
Mark Mathabane,0
Eugene Vinaver,0
SlH jhyn,0
yHy~ Hqy,0
Gene Stratton-Porter,0
T.M. Frazier,0
Pierre A. Walker,0
Nancy Reagin,0
Masaru Emoto,0
David A. Thayne,0
Jason Mott,0
Ramachandra Guha,0
Ryan Holiday,0
Kate Grenville,0
Ben Carson,0
Linda Williams,0
Megan Lloyd,0
R.C. Sproul,0
Carole Radziwill,0
Nancy E. Shaw,0
Margot Apple,0
Isai Kamen,0
Bruno Ernst,0
John E. Brigham,0
Steve Perry,0
Al Ries,1
Jack Trout,1
J.B. Salsbury,0
Hazel Gaynor,0
Gary Keller,0
Jay Papasan,0
Sue Heap,0
Omar Tyree,0
Alisa Kwitney,0
Marc Guggenheim,0
Alex Maleev,0
Paul Pen,0
Simon Bruni,0
America's Test Kitchen,0
Daniel J. Van Ackere,0
Phaedra Patrick,0
Jodi Meadows,0
William Kamkwamba,0
Bryan Mealer,0
Katherine Addison,0
Adam Makos,0
Larry Alexander,0
Yoshitaka Amano,0
John Cheever,0
Neil Simon,3
V.S. Ramachandran,0
Sandra Blakeslee,0
Drew Barrymore,0
Mario Benedetti,0
Tamara Ireland Stone,0
James Andrew Miller,0
Tom Shales,0
Morten T. Hansen,0
Emma Vieceli,0
Leigh Dragoon,0
Mem Fox,0
Jane Dyer,0
Jessica Verday,2
P.B. Kerr,0
Joel Holland,0
R.S. Grey,0
`zldyn shkry fshyr,0
Sara Quin,0
Joan Bauer,0
A.M. Homes,0
Naomi Wolf,0
Lane T. Dennis,0
Douglas E. Richards,0
Miklos Nyiszli,0
Tibere Kremer,0
Bruno Bettelheim,0
Richard Seaver,0
Kathryn Jackson,0
Byron Jackson,0
Gustav Tenggren,0
Robert Baldick,0
Geoffrey Wall,0
Mike Birbiglia,0
Phil Robertson,0
Mark Schlabach,0
Raditya Dika,0
Tara Sue Me,0
Jonah Berger,0
Terry McMillan,0
Joe Navarro,1
Marvin Karlins,1
Lauren Willig,0
Stephen Sondheim,0
Hugh Wheeler,0
Christopher Godfrey Bond,0
Shusaku Endo,0
William Johnston,0
Rachel Ward,0
Bruce Springsteen,8
Wednesday Martin,4
Margot Lee Shetterly,0
D. Ross Campbell,0
Carl R. Rogers,9
Masami Tsuda,0
Darcy Lockman,0
Jack Niida,0
Howard Jacobson,0
Iris Rainer Dart,0
David Almond,0
Maxwell Maltz,0
Mary Lawson,0
Leslie Marmon Silko,0
Deborah Ellis,0
Stephen Clarke,0
Frantz Fanon,0
Richard Philcox,0
Homi K. Bhabha,0
David Kopp,0
Susan Massotty,0
Robert Jackson Bennett,0
Bruce Coville,0
Lauren Henderson,0
Chris Manby,0
Jill A. Davis,0
Stella Duffy,0
Adele Lang,0
Carole Matthews,0
Isabel Wolff,0
Jessica Adams,0
Louise Bagshawe,0
Emily Barr,0
Jenny Colgan,0
Lynda Curnyn,0
Nicola Ferguson,0
C.S. Friedman,0
David R. Gillham,0
James D. Watson,0
Jamie Oliver,0
Shoichi Aoki,0
Mark Sanders,0
Shoich Aoki,0
Mary Westmacott,0
Fiona Carnarvon,0
S.M. Stirling,0
Bethany McLean,0
Peter Elkind,0
John Shors,0
Brian Coffey,0
Kurt Cobain,0
Mary Downing Hahn,0
Andrew Pepoy,0
Antaios Khrusostomides,0
Eleutheria Kopsida,0
Clifford D. Simak,0
Henri J.M. Nouwen,0
Charles Wheelan,0
Addison Moore,0
Laura Wiess,4
Judith Krantz,0
Sandra Dallas,0
Janne Teller,0
Martin Aitken,0
Eduardo Risso,0
Liz Kessler,0
Sarah Gibb,0
Sarah Hepola,0
Joe Hart,0
Kelly Jones,0
Daniel Vozzo,0
Lee Loughridge,0
Steve Oliff,0
Rus Wooton,0
Morgan Rice,0
Kobo Abe,0
E. Dale Saunders,0
Helen R. Lane,0
Rodney Ramos,0
James  Hankins,0
Amy Zhang,0
Sheldon Vanauken,0
Anna Jean Mayhew,0
Jennifer Ashley,0
Stephen Hunter,0
Kendra Elliot,0
Esther Earl,0
Lori Earl,0
Wayne Earl,0
Pauline Reage,0
Sabine d'Estree,0
Sean Patrick,0
Alan Jay Lerner,0
Elizabeth Norris,0
J.G. Jones,0
Chris Claremont,0
Noam Chomsky,0
Edward S. Herman,0
Gerry Bothmer,0
Horace Walpole,0
Julia Pierpont,0
Anne Sexton,0
Maxine Kumin,0
David Hackett Fischer,0
Waris Dirie,0
Cathleen Miller,0
Tom Peters,0
Robert H. Waterman Jr.,0
Emily Raymond,0
Bill Finger,0
Gardner F. Fox,0
Bob Kane,0
Jerry Robinson,0
Sheldon Moldoff,0
Eric Blehm,0
Lisa Tawn Bergren,0
Bob E. Flick,0
Jim Gallant,0
Luciano Bianciardi,0
Erica Jong,0
Sarah Blakley-Cartwright,0
David Leslie Johnson,0
Rashmi Bansal,0
Nickolas Butler,0
Mireille Guiliano,0
Laura Whitcomb,0
pleasefindthis,0
Iain S. Thomas,0
Jon Ellis,0
Natasha Anders,0
Angela Elwell Hunt,0
Tim Jonke,0
Brent Curtis,0
Charles Tomlinson,0
Ali Smith,0
Patricia Ingham,0
Lesley Livingston,0
Franklin Foer,0
Fernando Pessoa,0
Richard Zenith,0
Geoff Johns,0
Gary Frank,0
Jon Sibal,0
Brad Anderson,0
Sam Lamott,0
Manning Marable,0
Marlo Morgan,0
Bert Dodson,0
Gene Ha,0
Joshua Middleton,0
Inaki Miranda,0
Len Deighton,0
Marion Cunningham,0
Fannie Merritt Farmer,0
Archibald Candy Corporation,0
bh Thr,0
Keary Taylor,2
Flann O'Brien,0
Suzanne Wright,9
Herge,9
Leslie Lonsdale-Cooper,9
Michael Turner,9
Ottessa Moshfegh,0
Nicholas Ganz,0
Tristan Manco,0
Ed Young,0
Anita Amirrezvani,0
Anne Rampling,0
Mary-Jane Knight,0
Robert Foster,0
Lucinda Riley,0
Cynthia Brantley Johnson,0
Alyssa  Harad,0
Uwem Akpan,0
Elly Griffiths,0
Ebba Segerberg,0
John Van Fleet,0
Jesse Delperdang,0
Harold McGee,0
Jodee Blanco,0
Gemma Burgess,0
Lama Surya Das,8
Edie Claire,0
Kim van Alkemade,0
David Byrne,0
Heather Burch,0
Nicky Cruz,0
Jamie Buckingham,0
August Wilson,0
Richard Wurmbrand,0
Lynda Cohen Loigman,0
Daniel Coyle,0
John Farrell,0
Elizabeth Little,0
Carrie Anne Noble,0
David Simon,0
Benedict Freedman,0
Nancy Freedman,0
Connor Franta,0
Rene Denfeld,0
Paul  Hoffman,0
Katie Cotugno,0
Adam Gopnik,0
Tyler Hamilton,0
Oliver Brock,0
Samad Behrangi,0
Robertson Davies,6
Karen Tack,0
Catherine Bybee,0
Dick Riley,0
Pam McAllister,0
Bruce Cassiday,0
L.A. Casey,0
Walter Lord,0
Brady Udall,0
Donald Ray Pollock,0
Saroo Brierley,0
Clare Naylor,0
Mimi Hare,0
Matthew Desmond,0
Genevieve Cogman,0
Melissa Anelli,0
Francisco X. Stork,0
Tere Liye,0
Jeffrey Brown,0
C.J. Box,0
Jill Alexander Essbaum,0
Amanda Brown,0
Susan Dennard,0
Gavin Menzies,0
Hope Larson,0
Liza Klaussmann,0
G.E.M. Anscombe,0
Claire Contreras,0
Scott Dikkers,0
Maria Schneider,0
John Krewson,0
Robert Siegel,0
Todd Hanson,0
Carol Kolb,0
Mike Loew,0
Tim Harrod,0
Will Durant,0
Elaine Pagels,0
Kyle Mills,0
Armand Schultz,0
American Psychiatric Association,0
Kiyohiko Azuma,0
azuma kiyohiko,0
Black Elk,0
John G. Neihardt,0
Sara Ryan,0
Tom Standage,0
Karen   White,0
Robert Hicks,0
Randy Alcorn,0
Yoko Tanaka,0
mHmd lmnsy qndyl,0
Mohamed Mansi Qandil,0
Stephen R. Lawhead,0
Hsn kml,0
Dolen Perkins-Valdez,0
Beth Moore,0
John A. Byrne,0
Mike Barnicle,0
khld lbtly,0
Anita Brookner,0
Joe Sachs,0
Emily Murdoch,0
Jill Murphy,0
Cynthia Rylant,0
Siri Hustvedt,0
Todd J. McCaffrey,0
Ken Robinson,0
Lou Aronica,0
William C. Dietz,0
Billy Collins,5
Bob Mayer,0
Apostolos Doxiadis,0
Christos H. Papadimitriou,0
Alecos Papadatos,0
Annie Di Donna,0
Laurent Binet,0
Kate Andersen Brower,0
Lori Nelson Spielman,0
T.J. Reed,0
T.A. Barron,0
Iris Murdoch,0
Mary Kinzie,0
L. Ron Hubbard,0
Carol Burnett,4
Samuel Shem,0
Ayse Kulin,0
John W. Baker,0
Keri Smith,0
Edward E. Ericson Jr.,0
Heinrich Harrer,0
Suzanne Weyn,0
Larry Levin,0
Rose Levy Beranbaum,0
Maria Guarnaschelli,0
Vincent Lee,0
Manuela Paul,0
Dean G. Bornstein,0
Robert  Beatty,0
George Lucas,0
Sarah Turnbull,0
Amelie Nothomb,0
Angela Johnson,0
Christopher Chabris,0
Daniel Simons,0
Steve Toltz,0
Ramit Sethi,0
Jeff Wheeler,0
Charles Bernard Nordhoff,0
James Norman Hall,0
Ken Akamatsu,0
William Arntz,0
Betsy Chasse,0
Mark Vicente,0
Johanna Lindsey,0
Shirley Foster,0
Sylvia Raphael,0
Christopher Prendergast,0
Marcella Hazan,0
Karin Kretschmann,0
Jess Rothenberg,0
April Henry,0
Leah Wilson,0
Mary Borsellino,0
Terri  Clark,0
Adrienne Kress,0
Sarah Darer Littman,0
Cara Lockwood,9
Elizabeth M. Rees,0
Lili Wilkinson,0
Blythe Woolston,0
Maggie Nelson,0
Jann S. Wenner,0
Corey Seymour,0
Dominic Smith,0
Louise Jensen,0
Margaret Leroy,0
Thomas C. Foster,0
Bruce Campbell,0
Bettina Abarbanell,4
Rolf Dobelli,0
Ellen Stoll Walsh,0
L.D. Davis,0
Ulrich Bischoff,0
Charles Harrison,0
Paul Wood,0
Herve Tullet,0
Christopher Franceschelli,0
Alfred Tennyson,0
Charles Keeping,0
Jamie Delano,0
John Ridgway,0
Alfredo Alcala,0
